Installation Date,Latitude,Location,Longitude,Node ID,Sensor ID,co2_corrected,datetime,location,node_id,temp,time
,,,,,,,,,0.0,,0.0
11/17/2022,41.79157,Reservoir Ave Elementary,-71.42788,258.0,Bs32202,460.0,2023-07-10 10:00:00,,,25.86514833333333,
11/17/2022,41.79157,Reservoir Ave Elementary,-71.42788,258.0,Bs32202,461.0,2023-07-10 11:00:00,,,25.28717233333333,
11/17/2022,41.79157,Reservoir Ave Elementary,-71.42788,258.0,Bs32202,467.0,2023-07-10 12:00:00,,,24.34489271186441,
11/17/2022,41.79157,Reservoir Ave Elementary,-71.42788,258.0,Bs32202,463.0,2023-07-10 13:00:00,,,25.58065833333333,
11/17/2022,41.79157,Reservoir Ave Elementary,-71.42788,258.0,Bs32202,456.0,2023-07-10 14:00:00,,,27.78648116666667,
11/17/2022,41.79157,Reservoir Ave Elementary,-71.42788,258.0,Bs32202,459.0,2023-07-10 15:00:00,,,28.25441733333333,
9/2/2022,41.80439000000001,West End Community Center,-71.42825,252.0,Bs112202,439.0,2023-07-09 16:00:00,,,33.35290233333333,
9/2/2022,41.80439000000001,West End Community Center,-71.42825,252.0,Bs112202,439.0,2023-07-09 17:00:00,,,30.6205115,
9/2/2022,41.80439000000001,West End Community Center,-71.42825,252.0,Bs112202,440.0,2023-07-09 18:00:00,,,27.97422183333333,
9/2/2022,41.80439000000001,West End Community Center,-71.42825,252.0,Bs112202,444.0,2023-07-09 19:00:00,,,26.10569183333333,
9/2/2022,41.80439000000001,West End Community Center,-71.42825,252.0,Bs112202,446.0,2023-07-09 20:00:00,,,25.12860766666667,
9/2/2022,41.80439000000001,West End Community Center,-71.42825,252.0,Bs112202,445.0,2023-07-09 21:00:00,,,25.056597,
9/2/2022,41.80439000000001,West End Community Center,-71.42825,252.0,Bs112202,445.0,2023-07-09 22:00:00,,,24.70765933333333,
9/2/2022,41.80439000000001,West End Community Center,-71.42825,252.0,Bs112202,445.0,2023-07-09 23:00:00,,,24.48069583333333,
9/2/2022,41.80439000000001,West End Community Center,-71.42825,252.0,Bs112202,444.0,2023-07-10 00:00:00,,,24.082660999999998,
9/2/2022,41.80439000000001,West End Community Center,-71.42825,252.0,Bs112202,444.0,2023-07-10 01:00:00,,,23.03530983333333,
9/2/2022,41.80439000000001,West End Community Center,-71.42825,252.0,Bs112202,445.0,2023-07-10 02:00:00,,,23.08388033333333,
9/2/2022,41.80439000000001,West End Community Center,-71.42825,252.0,Bs112202,447.0,2023-07-10 03:00:00,,,22.687244166666666,
9/2/2022,41.80439000000001,West End Community Center,-71.42825,252.0,Bs112202,449.0,2023-07-10 04:00:00,,,22.67031566666667,
9/2/2022,41.80439000000001,West End Community Center,-71.42825,252.0,Bs112202,450.0,2023-07-10 05:00:00,,,22.99992,
9/2/2022,41.80439000000001,West End Community Center,-71.42825,252.0,Bs112202,450.0,2023-07-10 06:00:00,,,22.855958666666666,
9/2/2022,41.80439000000001,West End Community Center,-71.42825,252.0,Bs112202,449.0,2023-07-10 07:00:00,,,22.75554683333333,
9/2/2022,41.80439000000001,West End Community Center,-71.42825,252.0,Bs112202,452.0,2023-07-10 08:00:00,,,23.33683233333333,
9/2/2022,41.80439000000001,West End Community Center,-71.42825,252.0,Bs112202,446.0,2023-07-10 09:00:00,,,24.00440233333333,
9/2/2022,41.80439000000001,West End Community Center,-71.42825,252.0,Bs112202,444.0,2023-07-10 10:00:00,,,24.788532999999997,
9/2/2022,41.80439000000001,West End Community Center,-71.42825,252.0,Bs112202,445.0,2023-07-10 11:00:00,,,24.26975883333333,
9/2/2022,41.80439000000001,West End Community Center,-71.42825,252.0,Bs112202,454.0,2023-07-10 12:00:00,,,23.761121864406785,
9/2/2022,41.80439000000001,West End Community Center,-71.42825,252.0,Bs112202,448.0,2023-07-10 13:00:00,,,24.8816905,
9/2/2022,41.80439000000001,West End Community Center,-71.42825,252.0,Bs112202,445.0,2023-07-10 14:00:00,,,26.410568666666666,
9/2/2022,41.80439000000001,West End Community Center,-71.42825,252.0,Bs112202,444.0,2023-07-10 15:00:00,,,26.8477885,
3/16/2023,41.84212,Rhode Island College,-71.46526,265.0,Bs232202,403.0,2023-07-09 16:00:00,,,35.58447083333333,
3/16/2023,41.84212,Rhode Island College,-71.46526,265.0,Bs232202,406.0,2023-07-09 17:00:00,,,32.61672533333333,
3/16/2023,41.84212,Rhode Island College,-71.46526,265.0,Bs232202,409.0,2023-07-09 18:00:00,,,30.82547533333333,
3/16/2023,41.84212,Rhode Island College,-71.46526,265.0,Bs232202,413.0,2023-07-09 19:00:00,,,28.817352000000003,
3/16/2023,41.84212,Rhode Island College,-71.46526,265.0,Bs232202,417.0,2023-07-09 20:00:00,,,27.08702516666667,
3/16/2023,41.84212,Rhode Island College,-71.46526,265.0,Bs232202,417.0,2023-07-09 21:00:00,,,26.857695,
3/16/2023,41.84212,Rhode Island College,-71.46526,265.0,Bs232202,417.0,2023-07-09 22:00:00,,,26.847196999999998,
3/16/2023,41.84212,Rhode Island College,-71.46526,265.0,Bs232202,419.0,2023-07-09 23:00:00,,,26.711546000000002,
3/16/2023,41.84212,Rhode Island College,-71.46526,265.0,Bs232202,417.0,2023-07-10 00:00:00,,,26.49999183333333,
3/16/2023,41.84212,Rhode Island College,-71.46526,265.0,Bs232202,417.0,2023-07-10 01:00:00,,,25.75668333333333,
3/16/2023,41.84212,Rhode Island College,-71.46526,265.0,Bs232202,419.0,2023-07-10 02:00:00,,,25.42614533333333,
3/16/2023,41.84212,Rhode Island College,-71.46526,265.0,Bs232202,421.0,2023-07-10 03:00:00,,,24.9520535,
3/16/2023,41.84212,Rhode Island College,-71.46526,265.0,Bs232202,423.0,2023-07-10 04:00:00,,,24.90349233333333,
3/16/2023,41.84212,Rhode Island College,-71.46526,265.0,Bs232202,425.0,2023-07-10 05:00:00,,,24.896011666666666,
3/16/2023,41.84212,Rhode Island College,-71.46526,265.0,Bs232202,430.0,2023-07-10 06:00:00,,,25.13276583333333,
3/16/2023,41.84212,Rhode Island College,-71.46526,265.0,Bs232202,432.0,2023-07-10 07:00:00,,,25.09505750000001,
3/16/2023,41.84212,Rhode Island College,-71.46526,265.0,Bs232202,432.0,2023-07-10 08:00:00,,,25.544328666666665,
3/16/2023,41.84212,Rhode Island College,-71.46526,265.0,Bs232202,428.0,2023-07-10 09:00:00,,,26.100901,
3/16/2023,41.84212,Rhode Island College,-71.46526,265.0,Bs232202,427.0,2023-07-10 10:00:00,,,26.37902033333333,
3/16/2023,41.84212,Rhode Island College,-71.46526,265.0,Bs232202,424.0,2023-07-10 11:00:00,,,26.43709266666667,
3/16/2023,41.84212,Rhode Island College,-71.46526,265.0,Bs232202,422.0,2023-07-10 12:00:00,,,26.45323474576271,
3/16/2023,41.84212,Rhode Island College,-71.46526,265.0,Bs232202,417.0,2023-07-10 13:00:00,,,29.3167735,
3/16/2023,41.84212,Rhode Island College,-71.46526,265.0,Bs232202,412.0,2023-07-10 14:00:00,,,30.24201033333333,
3/16/2023,41.84212,Rhode Island College,-71.46526,265.0,Bs232202,412.0,2023-07-10 15:00:00,,,30.31470466666667,
8/9/2022,41.81714,Providence Housing Authority  ,-71.45533,257.0,Bs132202,397.0,2023-07-09 16:00:00,,,32.80290266666667,
8/9/2022,41.81714,Providence Housing Authority  ,-71.45533,257.0,Bs132202,400.0,2023-07-09 17:00:00,,,30.082702500000003,
8/9/2022,41.81714,Providence Housing Authority  ,-71.45533,257.0,Bs132202,402.0,2023-07-09 18:00:00,,,28.43567566666667,
8/9/2022,41.81714,Providence Housing Authority  ,-71.45533,257.0,Bs132202,406.0,2023-07-09 19:00:00,,,26.8072365,
8/9/2022,41.81714,Providence Housing Authority  ,-71.45533,257.0,Bs132202,408.0,2023-07-09 20:00:00,,,25.6815065,
8/9/2022,41.81714,Providence Housing Authority  ,-71.45533,257.0,Bs132202,406.0,2023-07-09 21:00:00,,,25.72314166666667,
8/9/2022,41.81714,Providence Housing Authority  ,-71.45533,257.0,Bs132202,407.0,2023-07-09 22:00:00,,,25.4669445,
8/9/2022,41.81714,Providence Housing Authority  ,-71.45533,257.0,Bs132202,408.0,2023-07-09 23:00:00,,,25.358526,
8/9/2022,41.81714,Providence Housing Authority  ,-71.45533,257.0,Bs132202,407.0,2023-07-10 00:00:00,,,25.03892316666667,
8/9/2022,41.81714,Providence Housing Authority  ,-71.45533,257.0,Bs132202,407.0,2023-07-10 01:00:00,,,24.05346,
8/9/2022,41.81714,Providence Housing Authority  ,-71.45533,257.0,Bs132202,407.0,2023-07-10 02:00:00,,,23.955791666666666,
8/9/2022,41.81714,Providence Housing Authority  ,-71.45533,257.0,Bs132202,410.0,2023-07-10 03:00:00,,,23.545085999999998,
8/9/2022,41.81714,Providence Housing Authority  ,-71.45533,257.0,Bs132202,411.0,2023-07-10 04:00:00,,,23.49471083333333,
8/9/2022,41.81714,Providence Housing Authority  ,-71.45533,257.0,Bs132202,415.0,2023-07-10 05:00:00,,,23.842426,
8/9/2022,41.81714,Providence Housing Authority  ,-71.45533,257.0,Bs132202,414.0,2023-07-10 06:00:00,,,23.722656,
8/9/2022,41.81714,Providence Housing Authority  ,-71.45533,257.0,Bs132202,415.0,2023-07-10 07:00:00,,,23.5695315,
8/9/2022,41.81714,Providence Housing Authority  ,-71.45533,257.0,Bs132202,418.0,2023-07-10 08:00:00,,,24.2130585,
8/9/2022,41.81714,Providence Housing Authority  ,-71.45533,257.0,Bs132202,409.0,2023-07-10 09:00:00,,,24.751166,
8/9/2022,41.81714,Providence Housing Authority  ,-71.45533,257.0,Bs132202,408.0,2023-07-10 10:00:00,,,25.216692000000002,
8/9/2022,41.81714,Providence Housing Authority  ,-71.45533,257.0,Bs132202,408.0,2023-07-10 11:00:00,,,24.923033666666665,
8/9/2022,41.81714,Providence Housing Authority  ,-71.45533,257.0,Bs132202,414.0,2023-07-10 12:00:00,,,24.61091728813559,
8/9/2022,41.81714,Providence Housing Authority  ,-71.45533,257.0,Bs132202,408.0,2023-07-10 13:00:00,,,25.956737666666665,
8/9/2022,41.81714,Providence Housing Authority  ,-71.45533,257.0,Bs132202,406.0,2023-07-10 14:00:00,,,27.413021,
8/9/2022,41.81714,Providence Housing Authority  ,-71.45533,257.0,Bs132202,405.0,2023-07-10 15:00:00,,,28.435522166666665,
11/11/2022,41.85521,Main Street Martial Arts,-71.40042,262.0,Bs152202,411.0,2023-07-09 16:00:00,,,34.42486433333333,
11/11/2022,41.85521,Main Street Martial Arts,-71.40042,262.0,Bs152202,412.0,2023-07-09 17:00:00,,,32.09170483333333,
11/11/2022,41.85521,Main Street Martial Arts,-71.40042,262.0,Bs152202,417.0,2023-07-09 18:00:00,,,29.88076616666667,
11/11/2022,41.85521,Main Street Martial Arts,-71.40042,262.0,Bs152202,419.0,2023-07-09 19:00:00,,,28.55724833333333,
11/11/2022,41.85521,Main Street Martial Arts,-71.40042,262.0,Bs152202,423.0,2023-07-09 20:00:00,,,27.564353000000004,
11/11/2022,41.85521,Main Street Martial Arts,-71.40042,262.0,Bs152202,420.0,2023-07-09 21:00:00,,,27.404918,
11/11/2022,41.85521,Main Street Martial Arts,-71.40042,262.0,Bs152202,423.0,2023-07-09 22:00:00,,,27.11755883333333,
11/11/2022,41.85521,Main Street Martial Arts,-71.40042,262.0,Bs152202,424.0,2023-07-09 23:00:00,,,26.98114133333333,
11/11/2022,41.85521,Main Street Martial Arts,-71.40042,262.0,Bs152202,422.0,2023-07-10 00:00:00,,,26.656228499999997,
11/11/2022,41.85521,Main Street Martial Arts,-71.40042,262.0,Bs152202,422.0,2023-07-10 01:00:00,,,26.051668499999998,
11/11/2022,41.85521,Main Street Martial Arts,-71.40042,262.0,Bs152202,421.0,2023-07-10 02:00:00,,,25.77642866666667,
11/11/2022,41.85521,Main Street Martial Arts,-71.40042,262.0,Bs152202,424.0,2023-07-10 03:00:00,,,25.19622133333333,
11/11/2022,41.85521,Main Street Martial Arts,-71.40042,262.0,Bs152202,427.0,2023-07-10 04:00:00,,,25.14518033333333,
11/11/2022,41.85521,Main Street Martial Arts,-71.40042,262.0,Bs152202,429.0,2023-07-10 05:00:00,,,25.288117166666666,
11/11/2022,41.85521,Main Street Martial Arts,-71.40042,262.0,Bs152202,432.0,2023-07-10 06:00:00,,,25.46514733333333,
11/11/2022,41.85521,Main Street Martial Arts,-71.40042,262.0,Bs152202,437.0,2023-07-10 07:00:00,,,25.182821833333332,
11/11/2022,41.85521,Main Street Martial Arts,-71.40042,262.0,Bs152202,436.0,2023-07-10 08:00:00,,,26.161832666666665,
11/11/2022,41.85521,Main Street Martial Arts,-71.40042,262.0,Bs152202,425.0,2023-07-10 09:00:00,,,27.453478499999996,
11/11/2022,41.85521,Main Street Martial Arts,-71.40042,262.0,Bs152202,425.0,2023-07-10 10:00:00,,,27.31687800000001,
11/11/2022,41.85521,Main Street Martial Arts,-71.40042,262.0,Bs152202,427.0,2023-07-10 11:00:00,,,27.072074666666666,
11/11/2022,41.85521,Main Street Martial Arts,-71.40042,262.0,Bs152202,438.0,2023-07-10 12:00:00,,,26.143931016949164,
11/11/2022,41.85521,Main Street Martial Arts,-71.40042,262.0,Bs152202,435.0,2023-07-10 13:00:00,,,27.89310750000001,
11/11/2022,41.85521,Main Street Martial Arts,-71.40042,262.0,Bs152202,430.0,2023-07-10 14:00:00,,,29.210808500000002,
11/11/2022,41.85521,Main Street Martial Arts,-71.40042,262.0,Bs152202,430.0,2023-07-10 15:00:00,,,29.42788950000001,
12/1/2022,41.81052,Silver Lake Residence,-71.44752,254.0,Bs22202,421.0,2023-07-09 16:00:00,,,32.038418166666666,
12/1/2022,41.81052,Silver Lake Residence,-71.44752,254.0,Bs22202,423.0,2023-07-09 17:00:00,,,29.781141499999997,
12/1/2022,41.81052,Silver Lake Residence,-71.44752,254.0,Bs22202,424.0,2023-07-09 18:00:00,,,28.325566,
12/1/2022,41.81052,Silver Lake Residence,-71.44752,254.0,Bs22202,428.0,2023-07-09 19:00:00,,,27.256011666666666,
12/1/2022,41.81052,Silver Lake Residence,-71.44752,254.0,Bs22202,431.0,2023-07-09 20:00:00,,,26.476273499999998,
12/1/2022,41.81052,Silver Lake Residence,-71.44752,254.0,Bs22202,429.0,2023-07-09 21:00:00,,,26.48957933333333,
12/1/2022,41.81052,Silver Lake Residence,-71.44752,254.0,Bs22202,429.0,2023-07-09 22:00:00,,,26.159577,
12/1/2022,41.81052,Silver Lake Residence,-71.44752,254.0,Bs22202,430.0,2023-07-09 23:00:00,,,26.058472166666668,
12/1/2022,41.81052,Silver Lake Residence,-71.44752,254.0,Bs22202,429.0,2023-07-10 00:00:00,,,25.726536166666666,
12/1/2022,41.81052,Silver Lake Residence,-71.44752,254.0,Bs22202,428.0,2023-07-10 01:00:00,,,25.187701833333332,
12/1/2022,41.81052,Silver Lake Residence,-71.44752,254.0,Bs22202,429.0,2023-07-10 02:00:00,,,25.045398000000002,
12/1/2022,41.81052,Silver Lake Residence,-71.44752,254.0,Bs22202,432.0,2023-07-10 03:00:00,,,24.43164333333333,
12/1/2022,41.81052,Silver Lake Residence,-71.44752,254.0,Bs22202,434.0,2023-07-10 04:00:00,,,24.23550033333333,
12/1/2022,41.81052,Silver Lake Residence,-71.44752,254.0,Bs22202,435.0,2023-07-10 05:00:00,,,24.48615733333333,
12/1/2022,41.81052,Silver Lake Residence,-71.44752,254.0,Bs22202,435.0,2023-07-10 06:00:00,,,24.447923,
12/1/2022,41.81052,Silver Lake Residence,-71.44752,254.0,Bs22202,434.0,2023-07-10 07:00:00,,,23.92904833333333,
12/1/2022,41.81052,Silver Lake Residence,-71.44752,254.0,Bs22202,437.0,2023-07-10 08:00:00,,,24.534060666666665,
12/1/2022,41.81052,Silver Lake Residence,-71.44752,254.0,Bs22202,428.0,2023-07-10 09:00:00,,,25.08666866666667,
12/1/2022,41.81052,Silver Lake Residence,-71.44752,254.0,Bs22202,426.0,2023-07-10 10:00:00,,,25.48807683333333,
12/1/2022,41.81052,Silver Lake Residence,-71.44752,254.0,Bs22202,427.0,2023-07-10 11:00:00,,,25.3670925,
12/1/2022,41.81052,Silver Lake Residence,-71.44752,254.0,Bs22202,434.0,2023-07-10 12:00:00,,,24.620334237288137,
12/1/2022,41.81052,Silver Lake Residence,-71.44752,254.0,Bs22202,428.0,2023-07-10 13:00:00,,,25.63461400000001,
12/1/2022,41.81052,Silver Lake Residence,-71.44752,254.0,Bs22202,423.0,2023-07-10 14:00:00,,,26.513476666666666,
12/1/2022,41.81052,Silver Lake Residence,-71.44752,254.0,Bs22202,423.0,2023-07-10 15:00:00,,,26.83628033333333,
12/15/2022,41.81509000000001,Rock Spot,-71.42216,272.0,Bs192202,435.0,2023-07-09 16:00:00,,,34.70883183333333,
12/15/2022,41.81509000000001,Rock Spot,-71.42216,272.0,Bs192202,435.0,2023-07-09 17:00:00,,,31.858005,
12/15/2022,41.81509000000001,Rock Spot,-71.42216,272.0,Bs192202,436.0,2023-07-09 18:00:00,,,29.27554683333333,
12/15/2022,41.81509000000001,Rock Spot,-71.42216,272.0,Bs192202,437.0,2023-07-09 19:00:00,,,27.50729483333333,
12/15/2022,41.81509000000001,Rock Spot,-71.42216,272.0,Bs192202,439.0,2023-07-09 20:00:00,,,26.27569383333333,
12/15/2022,41.81509000000001,Rock Spot,-71.42216,272.0,Bs192202,437.0,2023-07-09 21:00:00,,,26.263957666666666,
12/15/2022,41.81509000000001,Rock Spot,-71.42216,272.0,Bs192202,440.0,2023-07-09 22:00:00,,,25.987276,
12/15/2022,41.81509000000001,Rock Spot,-71.42216,272.0,Bs192202,439.0,2023-07-09 23:00:00,,,25.84689883333333,
12/15/2022,41.81509000000001,Rock Spot,-71.42216,272.0,Bs192202,438.0,2023-07-10 00:00:00,,,25.494615666666668,
12/15/2022,41.81509000000001,Rock Spot,-71.42216,272.0,Bs192202,439.0,2023-07-10 01:00:00,,,24.798179,
12/15/2022,41.81509000000001,Rock Spot,-71.42216,272.0,Bs192202,438.0,2023-07-10 02:00:00,,,24.50569500000001,
12/15/2022,41.81509000000001,Rock Spot,-71.42216,272.0,Bs192202,440.0,2023-07-10 03:00:00,,,24.0969795,
12/15/2022,41.81509000000001,Rock Spot,-71.42216,272.0,Bs192202,442.0,2023-07-10 04:00:00,,,23.97186083333333,
12/15/2022,41.81509000000001,Rock Spot,-71.42216,272.0,Bs192202,444.0,2023-07-10 05:00:00,,,24.1919605,
12/15/2022,41.81509000000001,Rock Spot,-71.42216,272.0,Bs192202,448.0,2023-07-10 06:00:00,,,24.30263833333333,
12/15/2022,41.81509000000001,Rock Spot,-71.42216,272.0,Bs192202,449.0,2023-07-10 07:00:00,,,24.026685666666665,
12/15/2022,41.81509000000001,Rock Spot,-71.42216,272.0,Bs192202,447.0,2023-07-10 08:00:00,,,24.5162585,
12/15/2022,41.81509000000001,Rock Spot,-71.42216,272.0,Bs192202,444.0,2023-07-10 09:00:00,,,25.3662235,
12/15/2022,41.81509000000001,Rock Spot,-71.42216,272.0,Bs192202,442.0,2023-07-10 10:00:00,,,26.066034,
12/15/2022,41.81509000000001,Rock Spot,-71.42216,272.0,Bs192202,442.0,2023-07-10 11:00:00,,,25.60435733333333,
12/15/2022,41.81509000000001,Rock Spot,-71.42216,272.0,Bs192202,447.0,2023-07-10 12:00:00,,,24.985796440677966,
12/15/2022,41.81509000000001,Rock Spot,-71.42216,272.0,Bs192202,441.0,2023-07-10 13:00:00,,,26.465071500000004,
12/15/2022,41.81509000000001,Rock Spot,-71.42216,272.0,Bs192202,436.0,2023-07-10 14:00:00,,,27.502720500000002,
12/15/2022,41.81509000000001,Rock Spot,-71.42216,272.0,Bs192202,436.0,2023-07-10 15:00:00,,,28.143742666666668,
3/16/2023,41.84272,Providence College,-71.43888,268.0,Bs242202,424.0,2023-07-09 16:00:00,,,33.824150333333336,
3/16/2023,41.84272,Providence College,-71.43888,268.0,Bs242202,416.0,2023-07-09 17:00:00,,,31.573744,
3/16/2023,41.84272,Providence College,-71.43888,268.0,Bs242202,409.0,2023-07-09 18:00:00,,,29.46344133333333,
3/16/2023,41.84272,Providence College,-71.43888,268.0,Bs242202,406.0,2023-07-09 19:00:00,,,27.76905816666667,
3/16/2023,41.84272,Providence College,-71.43888,268.0,Bs242202,402.0,2023-07-09 20:00:00,,,26.44192516666667,
3/16/2023,41.84272,Providence College,-71.43888,268.0,Bs242202,401.0,2023-07-09 21:00:00,,,25.99848783333333,
3/16/2023,41.84272,Providence College,-71.43888,268.0,Bs242202,401.0,2023-07-09 22:00:00,,,25.59466183333333,
3/16/2023,41.84272,Providence College,-71.43888,268.0,Bs242202,400.0,2023-07-09 23:00:00,,,25.221917,
3/16/2023,41.84272,Providence College,-71.43888,268.0,Bs242202,399.0,2023-07-10 00:00:00,,,24.976189,
3/16/2023,41.84272,Providence College,-71.43888,268.0,Bs242202,397.0,2023-07-10 01:00:00,,,24.259915166666666,
3/16/2023,41.84272,Providence College,-71.43888,268.0,Bs242202,394.0,2023-07-10 02:00:00,,,23.82254333333333,
3/16/2023,41.84272,Providence College,-71.43888,268.0,Bs242202,396.0,2023-07-10 03:00:00,,,23.123894166666666,
3/16/2023,41.84272,Providence College,-71.43888,268.0,Bs242202,397.0,2023-07-10 04:00:00,,,22.93458116666667,
3/16/2023,41.84272,Providence College,-71.43888,268.0,Bs242202,397.0,2023-07-10 05:00:00,,,22.961910999999997,
3/16/2023,41.84272,Providence College,-71.43888,268.0,Bs242202,396.0,2023-07-10 06:00:00,,,22.9002605,
3/16/2023,41.84272,Providence College,-71.43888,268.0,Bs242202,400.0,2023-07-10 07:00:00,,,22.72241333333333,
3/16/2023,41.84272,Providence College,-71.43888,268.0,Bs242202,400.0,2023-07-10 08:00:00,,,23.236966,
3/16/2023,41.84272,Providence College,-71.43888,268.0,Bs242202,394.0,2023-07-10 09:00:00,,,23.71597583333333,
3/16/2023,41.84272,Providence College,-71.43888,268.0,Bs242202,393.0,2023-07-10 10:00:00,,,24.166205666666666,
3/16/2023,41.84272,Providence College,-71.43888,268.0,Bs242202,394.0,2023-07-10 11:00:00,,,24.24989816666667,
3/16/2023,41.84272,Providence College,-71.43888,268.0,Bs242202,393.0,2023-07-10 12:00:00,,,23.658062203389825,
3/16/2023,41.84272,Providence College,-71.43888,268.0,Bs242202,399.0,2023-07-10 13:00:00,,,25.01818166666667,
3/16/2023,41.84272,Providence College,-71.43888,268.0,Bs242202,399.0,2023-07-10 14:00:00,,,25.86024733333333,
3/6/2023,41.83551,Blackstone Residence,-71.38335,266.0,Bs172202,406.0,2023-07-09 16:00:00,,,32.402085166666666,
3/6/2023,41.83551,Blackstone Residence,-71.38335,266.0,Bs172202,408.0,2023-07-09 17:00:00,,,30.510309166666666,
3/6/2023,41.83551,Blackstone Residence,-71.38335,266.0,Bs172202,412.0,2023-07-09 18:00:00,,,28.78278066666667,
3/6/2023,41.83551,Blackstone Residence,-71.38335,266.0,Bs172202,418.0,2023-07-09 19:00:00,,,27.759438,
3/6/2023,41.83551,Blackstone Residence,-71.38335,266.0,Bs172202,419.0,2023-07-09 20:00:00,,,26.880838,
3/6/2023,41.83551,Blackstone Residence,-71.38335,266.0,Bs172202,418.0,2023-07-09 21:00:00,,,26.3220615,
3/6/2023,41.83551,Blackstone Residence,-71.38335,266.0,Bs172202,418.0,2023-07-09 22:00:00,,,25.85834866666667,
3/6/2023,41.83551,Blackstone Residence,-71.38335,266.0,Bs172202,418.0,2023-07-09 23:00:00,,,25.46350683333333,
3/6/2023,41.83551,Blackstone Residence,-71.38335,266.0,Bs172202,416.0,2023-07-10 00:00:00,,,25.16965666666667,
3/6/2023,41.83551,Blackstone Residence,-71.38335,266.0,Bs172202,416.0,2023-07-10 01:00:00,,,24.37463883333333,
3/6/2023,41.83551,Blackstone Residence,-71.38335,266.0,Bs172202,416.0,2023-07-10 02:00:00,,,24.047455166666666,
3/6/2023,41.83551,Blackstone Residence,-71.38335,266.0,Bs172202,419.0,2023-07-10 03:00:00,,,23.869623,
3/6/2023,41.83551,Blackstone Residence,-71.38335,266.0,Bs172202,421.0,2023-07-10 04:00:00,,,23.59706883333333,
3/6/2023,41.83551,Blackstone Residence,-71.38335,266.0,Bs172202,419.0,2023-07-10 05:00:00,,,23.53991666666667,
3/6/2023,41.83551,Blackstone Residence,-71.38335,266.0,Bs172202,420.0,2023-07-10 06:00:00,,,23.739631166666666,
2/2/2023,41.82467000000001,Brown-Fox Point Early Childhood Education Center,-71.3975,269.0,Bs182202,398.0,2023-07-09 16:00:00,,,34.104721833333336,
2/2/2023,41.82467000000001,Brown-Fox Point Early Childhood Education Center,-71.3975,269.0,Bs182202,399.0,2023-07-09 17:00:00,,,32.35870483333333,
2/2/2023,41.82467000000001,Brown-Fox Point Early Childhood Education Center,-71.3975,269.0,Bs182202,400.0,2023-07-09 18:00:00,,,29.63627383333333,
2/2/2023,41.82467000000001,Brown-Fox Point Early Childhood Education Center,-71.3975,269.0,Bs182202,403.0,2023-07-09 19:00:00,,,28.6531205,
2/2/2023,41.82467000000001,Brown-Fox Point Early Childhood Education Center,-71.3975,269.0,Bs182202,405.0,2023-07-09 20:00:00,,,28.05964533333333,
2/2/2023,41.82467000000001,Brown-Fox Point Early Childhood Education Center,-71.3975,269.0,Bs182202,404.0,2023-07-09 21:00:00,,,27.62580166666667,
2/2/2023,41.82467000000001,Brown-Fox Point Early Childhood Education Center,-71.3975,269.0,Bs182202,406.0,2023-07-09 22:00:00,,,27.31973,
2/2/2023,41.82467000000001,Brown-Fox Point Early Childhood Education Center,-71.3975,269.0,Bs182202,407.0,2023-07-09 23:00:00,,,27.2421015,
2/2/2023,41.82467000000001,Brown-Fox Point Early Childhood Education Center,-71.3975,269.0,Bs182202,406.0,2023-07-10 00:00:00,,,26.94464416666667,
2/2/2023,41.82467000000001,Brown-Fox Point Early Childhood Education Center,-71.3975,269.0,Bs182202,405.0,2023-07-10 01:00:00,,,26.260559833333332,
2/2/2023,41.82467000000001,Brown-Fox Point Early Childhood Education Center,-71.3975,269.0,Bs182202,405.0,2023-07-10 02:00:00,,,26.1395675,
2/2/2023,41.82467000000001,Brown-Fox Point Early Childhood Education Center,-71.3975,269.0,Bs182202,409.0,2023-07-10 03:00:00,,,25.628206166666665,
2/2/2023,41.82467000000001,Brown-Fox Point Early Childhood Education Center,-71.3975,269.0,Bs182202,411.0,2023-07-10 04:00:00,,,25.37900333333333,
2/2/2023,41.82467000000001,Brown-Fox Point Early Childhood Education Center,-71.3975,269.0,Bs182202,411.0,2023-07-10 05:00:00,,,25.573601999999998,
2/2/2023,41.82467000000001,Brown-Fox Point Early Childhood Education Center,-71.3975,269.0,Bs182202,411.0,2023-07-10 06:00:00,,,25.6118545,
2/2/2023,41.82467000000001,Brown-Fox Point Early Childhood Education Center,-71.3975,269.0,Bs182202,413.0,2023-07-10 07:00:00,,,25.289565166666666,
2/2/2023,41.82467000000001,Brown-Fox Point Early Childhood Education Center,-71.3975,269.0,Bs182202,410.0,2023-07-10 08:00:00,,,25.926192999999998,
2/2/2023,41.82467000000001,Brown-Fox Point Early Childhood Education Center,-71.3975,269.0,Bs182202,406.0,2023-07-10 09:00:00,,,27.110521999999996,
2/2/2023,41.82467000000001,Brown-Fox Point Early Childhood Education Center,-71.3975,269.0,Bs182202,404.0,2023-07-10 10:00:00,,,27.585615833333332,
2/2/2023,41.82467000000001,Brown-Fox Point Early Childhood Education Center,-71.3975,269.0,Bs182202,405.0,2023-07-10 11:00:00,,,27.28927533333333,
2/2/2023,41.82467000000001,Brown-Fox Point Early Childhood Education Center,-71.3975,269.0,Bs182202,412.0,2023-07-10 12:00:00,,,26.20747254237288,
